"children_group","primary_link_eligible","event_registered_divorce","followup_years"
"1 hijo","TRUE","0","5"
"3 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"4 o más hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"3 hijos","TRUE","0","5"
"3 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"3 hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"2 hijos","TRUE","0","5"
"0 hijos","TRUE","1","4.1726027397260275"
"3 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"3 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"2 hijos","TRUE","0","5"
"3 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"0 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"0 hijos","TRUE","0","5"
"NA","TRUE","1","1.3315068493150686"
"NA","TRUE","0","5"
"1 hijo","TRUE","0","5"
"1 hijo","TRUE","0","5"
"1 hijo","TRUE","0","5"
"0 hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"4 o más hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"0 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"1 hijo","TRUE","0","5"
"0 hijos","TRUE","0","5"
"4 o más hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"4 o más hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"NA","TRUE","0","5"
"1 hijo","TRUE","0","5"
"NA","TRUE","0","5"
"2 hijos","TRUE","0","5"
"0 hijos","TRUE","1","3.3726027397260276"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"3 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"1 hijo","TRUE","0","5"
"3 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"3 hijos","TRUE","0","5"
"4 o más hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","1","4.745901639344263"
"1 hijo","TRUE","0","5"
"0 hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"0 hijos","TRUE","1","0.7377049180327869"
"2 hijos","TRUE","0","5"
"3 hijos","TRUE","1","4.882513661202186"
"2 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"1 hijo","TRUE","0","5"
"0 hijos","TRUE","0","5"
"3 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"0 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"0 hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"NA","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"NA","TRUE","0","5"
"NA","TRUE","0","5"
"2 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"4 o más hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"0 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"0 hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"0 hijos","TRUE","1","1.978082191780822"
"4 o más hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"3 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"0 hijos","TRUE","0","5"
"3 hijos","TRUE","0","5"
"3 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"2 hijos","TRUE","0","5"
"3 hijos","TRUE","0","5"
"3 hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"3 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"0 hijos","TRUE","1","4.2684931506849315"
"0 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"1 hijo","TRUE","0","5"
"2 hijos","TRUE","1","5"
"2 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"3 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"3 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"4 o más hijos","TRUE","0","5"
"NA","TRUE","0","5"
"2 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"4 o más hijos","TRUE","0","5"
"3 hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"3 hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"1 hijo","TRUE","1","2.383561643835616"
"1 hijo","TRUE","1","3.0846994535519126"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"3 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","1","4.682191780821918"
"0 hijos","TRUE","0","5"
"1 hijo","TRUE","1","3.598360655737705"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"2 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"NA","TRUE","0","5"
"1 hijo","TRUE","0","5"
"0 hijos","TRUE","0","5"
"3 hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"3 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"3 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"NA","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"4 o más hijos","TRUE","1","1.547945205479452"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","1","2.021917808219178"
"0 hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"3 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"4 o más hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"2 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"0 hijos","TRUE","0","5"
"3 hijos","TRUE","0","5"
"3 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"1 hijo","TRUE","0","5"
"0 hijos","TRUE","0","5"
"4 o más hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"0 hijos","TRUE","1","2.378082191780822"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"0 hijos","TRUE","0","5"
"3 hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"3 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"3 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","1","4.391780821917808"
"0 hijos","TRUE","0","5"
"NA","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"3 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"3 hijos","TRUE","0","5"
"2 hijos","TRUE","1","3.3205479452054796"
"0 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"2 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"3 hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"3 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","1","3.9344262295081966"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"3 hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"1 hijo","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"3 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"3 hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"3 hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"NA","TRUE","0","5"
"1 hijo","TRUE","0","5"
"2 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"0 hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"NA","TRUE","0","5"
"NA","TRUE","1","1.358904109589041"
"NA","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"2 hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"1 hijo","TRUE","0","5"
"0 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"3 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"3 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"NA","TRUE","0","5"
"0 hijos","TRUE","0","5"
"3 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"1 hijo","TRUE","0","5"
"NA","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","1","1.4164383561643836"
"0 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"3 hijos","TRUE","0","5"
"3 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"0 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"1 hijo","TRUE","0","5"
"0 hijos","TRUE","0","5"
"3 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"0 hijos","TRUE","0","5"
"4 o más hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"1 hijo","TRUE","1","3.278688524590164"
"2 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"1 hijo","TRUE","0","5"
"2 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"2 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"3 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"4 o más hijos","TRUE","1","3.5491803278688527"
"0 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","1","4.832876712328767"
"0 hijos","TRUE","1","2.641095890410959"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"0 hijos","TRUE","1","2.8356164383561646"
"4 o más hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","1","2.663013698630137"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","1","4.978082191780822"
"0 hijos","TRUE","0","5"
"3 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","1","1.8273972602739725"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"3 hijos","TRUE","0","5"
"0 hijos","TRUE","1","4.64931506849315"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","1","3.237704918032787"
"1 hijo","TRUE","1","2.580821917808219"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"2 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"0 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"0 hijos","TRUE","1","1.0712328767123287"
"1 hijo","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","1","3.8224043715846996"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"3 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"1 hijo","TRUE","0","5"
"2 hijos","TRUE","0","5"
"0 hijos","TRUE","1","4.287671232876712"
"1 hijo","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"3 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","1","4.145205479452055"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"2 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"1 hijo","TRUE","0","5"
"2 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","1","0.915068493150685"
"0 hijos","TRUE","0","5"
"2 hijos","TRUE","1","4.021917808219178"
"3 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"NA","TRUE","0","5"
"4 o más hijos","TRUE","0","5"
"1 hijo","TRUE","1","4.463013698630137"
"2 hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"3 hijos","TRUE","1","4.232876712328767"
"2 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"3 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"0 hijos","TRUE","0","5"
"4 o más hijos","TRUE","0","5"
"NA","TRUE","0","5"
"2 hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"0 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"0 hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"2 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"0 hijos","TRUE","0","5"
"3 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"0 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"1 hijo","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"3 hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"3 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"2 hijos","FALSE","0","5"
"0 hijos","FALSE","0","5"
"1 hijo","TRUE","0","5"
"4 o más hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"1 hijo","TRUE","0","5"
"0 hijos","TRUE","0","5"
"3 hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"3 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"3 hijos","TRUE","0","5"
"4 o más hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"NA","TRUE","0","5"
"1 hijo","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","1","4.301369863013699"
"0 hijos","TRUE","0","5"
"4 o más hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"NA","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"NA","TRUE","0","5"
"NA","TRUE","0","5"
"NA","TRUE","0","5"
"0 hijos","TRUE","0","5"
"NA","TRUE","1","1.6301369863013697"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"NA","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"3 hijos","TRUE","0","5"
"0 hijos","TRUE","1","4.101092896174864"
"0 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"0 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"3 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"NA","TRUE","0","5"
"0 hijos","TRUE","0","5"
"NA","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"2 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"NA","TRUE","0","5"
"0 hijos","TRUE","1","1.2356164383561643"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"0 hijos","TRUE","0","5"
"3 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"0 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"0 hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"3 hijos","TRUE","0","5"
"1 hijo","TRUE","0","5"
"0 hijos","TRUE","0","5"
"2 hijos","TRUE","0","5"
"0 hijos","TRUE","1","4.005479452054795"
"3 hijos","TRUE","0","5"
"0 hijos","TRUE","0","5"
